Prefix: NIBArchive
Headers: 1
readClasses: Mystery value: 8 ( UIColor )
begin_item   0: NSObject
	UINibTopLevelObjectsKey = @2
	UINibObjectsKey = @85
	UINibConnectionsKey = @54
	UINibVisibleWindowsKey = @25
	UINibAccessibilityConfigurationsKey = @25
	UINibTraitStorageListsKey = @105
	UINibKeyValuePairsKey = @25
begin_item   1: NSMutableArray
	NSInlinedValue = True
	UINibEncoderEmptyKey = @38
	UINibEncoderEmptyKey = @33
begin_item   2: NSArray
	NSInlinedValue = True
	UINibEncoderEmptyKey = @45
	UINibEncoderEmptyKey = @51
	UINibEncoderEmptyKey = @58
	UINibEncoderEmptyKey = @7
	UINibEncoderEmptyKey = @43
	UINibEncoderEmptyKey = @69
	UINibEncoderEmptyKey = @81
	UINibEncoderEmptyKey = @108
begin_item   3: NSMutableArray
	NSInlinedValue = True
	UINibEncoderEmptyKey = @42
begin_item   4: NSString
	NS.bytes = IBFilesOwner
begin_item   5: NSLocalizableString
	NS.bytes = Sessions
	NSKey = @8
	NSDev = @18
begin_item   6: NSDictionary
	NSInlinedValue = True
	UINibEncoderEmptyKey = @93
	UINibEncoderEmptyKey = @103
begin_item   7: UIProxyObject
	UIProxiedObjectIdentifier = @59
begin_item   8: NSString
	NS.bytes = N9Q-EH-Qdf.title
begin_item   9: NSLocalizableString
	NS.bytes = Attendees
	NSKey = @28
	NSDev = @49
begin_item  10: NSString
	NS.bytes = viewController
begin_item  11: UITabBarItem
	UIEnabled = True
	UITitle = @5
	UIImage = @39
begin_item  12: UIColor
	UIColorComponentCount = 4
	UIRed = 0.0
	UIGreen = 0.407843142748
	UIGreen-Double = 0.407843137255
	UIBlue = 0.215686276555
	UIBlue-Double = 0.21568627451
	UIAlpha = 1.0
	NSRGB = 0 0.408 0.216
	NSColorSpace = 2
begin_item  13: NSMutableArray
	NSInlinedValue = True
	UINibEncoderEmptyKey = @62
begin_item  14: UIRuntimeOutletConnection
	UILabel = @71
	UISource = @38
	UIDestination = @7
begin_item  15: NSDictionary
	NSInlinedValue = True
	UINibEncoderEmptyKey = @21
	UINibEncoderEmptyKey = @88
	UINibEncoderEmptyKey = @57
	UINibEncoderEmptyKey = @52
begin_item  16: NSString
	NS.bytes = sceneViewController
begin_item  17: NSDictionary
	NSInlinedValue = True
	UINibEncoderEmptyKey = @93
	UINibEncoderEmptyKey = @103
begin_item  18: NSString
	NS.bytes = Sessions
begin_item  19: _UIColorAttributeTraitStorage
	UIObject = @22
	UIKeyPath = @83
	UIRecords = @26
	UINamedColor = @79
begin_item  20: NSArray
	NSInlinedValue = True
	UINibEncoderEmptyKey = @96
begin_item  21: NSString
	NS.bytes = UpstreamPlaceholder-1
begin_item  22: UITabBar
	UIBounds = (0.0, 0.0, 0.0, 49.0)
	UICenter = (0.0, 24.5)
	UIDeepDrawRect = True
	UIOpaque = True
	UIAutoresizeSubviews = True
	UIAutoresizingMask = 10
	UITintColor = @30
	UIViewContentHuggingPriority = @91
	UIViewInsetsLayoutMarginsFromSafeArea = 0
	UIViewSemanticContentAttribute = 0
	UIViewLargeContentStoredProperties = None
	UIDelegate = @43
	UIItems = @41
	UIBarTintColor = @32
	UIBarTranslucence = 1
begin_item  23: NSMutableArray
	NSInlinedValue = True
begin_item  24: NSSet
	NSInlinedValue = True
begin_item  25: NSArray
	NSInlinedValue = True
begin_item  26: NSMutableArray
	NSInlinedValue = True
begin_item  27: NSString
	NS.bytes = kDU-mV-HC1.title
begin_item  28: NSString
	NS.bytes = 1CK-51-cqb.title
begin_item  29: NSString
	NS.bytes = whiteColor
begin_item  30: UIColor
	UIDynamicCatalogName = @70
	UIDynamicCatalogUseNibBundle = True
	UIColorComponentCount = 4
	UIRed = 0.949019610882
	UIRed-Double = 0.949019607843
	UIGreen = 0.964705884457
	UIGreen-Double = 0.964705882353
	UIBlue = 0.980392158031
	UIBlue-Double = 0.980392156863
	UIAlpha = 1.0
	NSRGB = 0.949 0.965 0.98
	NSColorSpace = 2
begin_item  31: UIColor
	UIColorComponentCount = 4
	UIRed = 0.949019610882
	UIRed-Double = 0.949019607843
	UIGreen = 0.964705884457
	UIGreen-Double = 0.964705882353
	UIBlue = 0.980392158031
	UIBlue-Double = 0.980392156863
	UIAlpha = 1.0
	NSRGB = 0.949 0.965 0.98
	NSColorSpace = 2
begin_item  32: UIColor
	UIDynamicCatalogName = @101
	UIDynamicCatalogUseNibBundle = True
	UIColorComponentCount = 4
	UIRed = 0.0
	UIGreen = 0.407843142748
	UIGreen-Double = 0.407843137255
	UIBlue = 0.215686276555
	UIBlue-Double = 0.21568627451
	UIAlpha = 1.0
	NSRGB = 0 0.408 0.216
	NSColorSpace = 2
begin_item  33: UINavigationController
	UITabBarItem = @50
	UIParentViewController = @43
	UIChildViewControllers = @78
	UIViewControllers = @94
	UINavigationBar = @35
begin_item  34: UIImageNibPlaceholder
	UIImageWidth = 1.0
	UIImageHeight = 1.0
	UIResourceName = @49
begin_item  35: UINavigationBar
	UIBounds = (0.0, 0.0, 0.0, 44.0)
	UICenter = (0.0, 22.0)
	UIDeepDrawRect = True
	UIAutoresizeSubviews = True
	UIAutoresizingMask = 2
	UITintColor = @103
	UIViewContentHuggingPriority = @91
	UIViewContentCompressionResistancePriority = @110
	UIViewInsetsLayoutMarginsFromSafeArea = 0
	UIViewSemanticContentAttribute = 0
